year,number,safety,project,dynamics,endurance,position
2020,64,-15,171.31,181.74,136,29
2020,12,-160,203.15,91.53,312,30
2020,52,-25,115.64,34.06,296,31
2020,3,-15,167.65,41.39,208,32
2020,67,0,128.19,56.25,200,33
2020,4,-15,94.73,44.73,248,34
2020,32,-160,83.23,180.59,264,35
2020,25,0,141.32,58.27,144,36
2020,21,0,148.97,48.24,144,37
2020,35,-20,72.38,91.42,192,38
2020,19,-20,55.69,97.63,200,39
2020,28,-20,125.74,51.29,176,40
2020,61,-15,106.82,143.06,96,41
2020,70,-25,125.31,175.19,40,42
2020,45,-15,188.49,91.45,48,43
2020,71,0,110.43,116.34,80,44
2020,26,-15,121.25,62.13,128,45
2020,10,-140,136.84,53.18,240,46
2020,9,-15,59.12,74.38,136,47
2020,24,-40,109.5,8,168,48
2020,44,-20,117.75,78.58,48,49
2020,75,-20,70.72,43.56,120,50
2020,20,-20,59.33,76.1,96,51
2020,68,-25,155.68,45.81,32,52
2020,51,-25,99.05,101.05,32,53
2020,39,-25,109.56,47.75,56,54
2020,23,-25,81.53,93.79,32,55
2020,40,-20,39.15,8,152,56
2020,50,-25,72.09,40.77,88,57
2020,47,-5,79,0,0,58
2020,6,-155,95.5,15.96,104,59
2020,74,-5,50.8,0,0,60
2020,2,-5,49.4,0,0,61
2020,8,-160,105.11,18.36,72,62
2020,65,-5,38,0,0,63
2020,63,-20,35,0,0,64
2020,78,-40,0,0,0,65
2020,66,-155,100.45,0,0,65
2020,1,-155,79.76,20.26,32,65
2020,33,-40,0,0,0,65
2020,73,-155,68.69,32.78,40,65
2020,41,-160,54.31,56.75,32,65
2020,69,-5,0,0,0,65
2020,77,-40,28.7,0,0,65
2020,43,-35,35,0,0,65
2020,38,-10,0,0,0,65
2020,76,-10,0,0,0,65
2020,5,-5,0.78,0,0,65
2020,37,-10,0,0,0,65
2020,14,0,0,0,0,65
2022,50,-5,233.67,176.01,370.73,1
2022,25,-20,243.32,157.86,390.24,2
2022,38,0,238.52,147.78,380.49,3
2022,44,0,199.41,164.46,400,4
2022,60,-5,231.12,159.44,370.73,5
2022,49,0,204.46,181.71,351.22,6
2022,55,-15,226.95,111.29,341.46,7
2022,35,-20,218.99,144.59,263.41,8
2022,9,-5,192.23,128.69,282.93,9
2022,52,0,105.51,145.82,321.95,10
2022,12,-5,117.9,129.09,321.95,11
2022,22,-5,145.06,118.66,302.44,12
2022,3,-15,218.31,139.43,204.88,13
2022,68,-10,88.22,173.77,292.68,14
2022,64,0,185.44,90.74,234.15,15
2022,36,-30,156.15,78.67,302.44,16
2022,62,-15,151.81,96.9,263.41,17
2022,20,0,192.41,120.89,165.85,18
2022,13,-20,179.85,119.89,195.12,19
2022,11,-20,168.93,117.3,204.88,20
2022,42,-15,176.24,112.81,165.85,21
2022,46,-15,137.72,132.37,165.85,22
2022,56,-5,147.06,144.25,126.83,23
2022,2,-30,122.72,119.07,165.85,24
2022,39,0,164.97,12.46,195.12,25
2022,40,0,166.63,44.89,156.1,26
2022,19,-5,163.59,76.1,126.83,27
2022,24,-15,172.61,106.85,68.29,28
2022,6,-15,160.56,35.27,146.34,29
2022,14,-20,143.08,67.05,136.59,30
2022,23,-170,81.15,48.64,360.98,31
2022,45,-15,119.12,92.93,107.32,32
2022,15,-20,138.58,44.44,136.59,33
2022,30,-20,87.09,94.7,136.59,34
2022,7,-5,113.48,116.73,68.29,35
2022,18,-155,179.84,147.6,107.32,36
2022,57,-20,162.02,108.34,19.51,37
2022,58,-15,89.35,74.91,107.32,38
2022,48,-5,104,16.55,107.32,39
2022,61,-30,69.47,115.19,58.54,40
2022,5,-20,82.27,60.91,78.05,41
2022,28,-15,90.57,101.92,19.51,42
2022,31,-25,57.14,62.59,78.05,43
2022,59,-20,93.97,76.14,0,44
2022,66,-15,76.13,9,68.29,45
2022,32,-5,139.38,0,0,46
2022,53,-20,137.94,0,0,47
2022,41,-30,72.43,0,68.29,48
2022,4,-5,95.04,0,0,49
2022,51,-170,146.85,90.62,19.51,50
2022,10,-15,70.64,6,19.51,51
2022,34,-25,56.56,0,48.78,52
2022,26,-25,99.8,0,0,53
2022,47,0,69.15,0,0,54
2022,67,-5,46.73,0,0,55
2022,16,-10,38.99,0,0,56
2022,29,-10,24.25,0,0,57
2022,70,-10,21.31,0,0,58
2022,8,-10,19.91,0,0,59
2022,17,-155,47.68,0,0,60
2022,21,-5,0,0,0,60
2022,27,-10,0,0,0,60
2022,33,-10,0,0,0,60
2022,37,-165,78.49,3,0,60
2022,43,-160,121.36,0,0,60
2022,54,-150,6.8,0,0,60
2022,63,-155,116.96,0,0,60
2022,65,-170,37.73,0,0,60
2022,69,-30,9.93,0,0,60
